PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
-0.033014925123913436,-0.6561529409700737,0.2856883020386518,-0.1373146400578687,-1.6809639332475512,0.008405836729834441,0.24797001913509298,0.42821687258777613,0.04823735661338132,-1.7322551655953953
-1.9206213505810825,0.007580478692137137,0.2764074375375355,0.17983893320601335,0.4140709674383258,-0.7480659054975219,0.23906420709008144,-0.8399707064590795,0.8962422064442324,0.3369020136420312
-0.6396869195056799,1.8902544265137726,0.4668798107346583,1.1971962660871907,-0.38405110993104774,1.41990646546767,-1.8178452791447195,0.2872169202588859,0.29219424638080677,1.5720367323156597
-1.365944981876322,-0.5509775384088889,0.04373766670638795,0.6768916838542907,-0.21435001903940182,-1.3995503362148138,0.39752429344535883,-0.04003450684933704,2.014939713331935,-0.7607864089950086
1.167897847226831,-0.42953481673424426,-1.3656539859428236,-0.587457145340153,0.33700848273936146,-0.8217940191012613,-1.4075341025754486,-1.056177441774461,-0.6129944594092919,-0.3984604959528183
1.137831588589769,-0.21966785021224194,0.8320965141306801,3.0828684271348896,-0.9561555668744594,1.1053570115625402,-0.9368151017604889,0.5330313208001664,-0.439324338429102,0.2133711125424649
2.7872157138570848,-1.0334923669048035,-0.6324821306260203,-0.11527114996536726,-1.037388593191669,0.2871812332753128,0.2234897834124409,-0.054695088519911,0.3409378141153768,0.1588657790666315
4.038103207863321,-2.080373805099443,0.23647468323165316,-2.4675424025152703,1.048064011089437,-0.8901845865276786,-0.7028449882683545,0.7043073988538356,-0.15608125810919718,0.2760802519162803
-0.9302492876904219,1.7890153766793306,-0.635506959975245,-0.5083381196219797,1.074952239361637,-1.1680666243533282,-0.36610716275333804,-1.09797841550652,-0.6698595966790386,0.04317440470698047
2.467278003031483,-0.9073378125252649,-0.636571655911395,0.6880459901613983,-0.2586371078052507,-1.4558401921221222,-0.29354781746859365,0.8965635824850634,0.041257512264295165,0.5533482940040417
-3.080930426778938,-1.64072387416177,0.737346919031441,-0.008417640235876857,0.15109367385369638,-0.18176710877092284,0.14417195720041276,0.3698251102191976,-0.17453543943858257,0.5188090347056156
3.3449259692373827,-0.4699557114041128,0.7144043723278576,-0.20187399463473582,-0.49901143583226965,1.5626614003375159,-2.228381084986771,-0.24391896704368202,1.1515714035911373,-0.9816543130673375
-0.615601216357028,0.4447521985307919,1.8187078698898445,0.9499870489176871,1.7336562399400242,0.27564454501273533,-1.277709338105236,-0.5000321873263573,-0.375790500491246,-0.04003103647153437
-1.2791871065633487,-0.02603661993869969,-1.242785736783729,-0.7227957015936692,0.8947059099995205,0.27427908486956815,-0.160971467834922,1.0975022790166387,-0.16410985232782585,-0.07110834380897042
-2.1612509168318,0.4730369646795459,0.6268130677328653,0.07114500058565121,-1.7272423365776042,-0.038779587245218114,0.3473474776928405,0.08604798348235328,0.7950553257369154,0.29163472401672363
-0.9724680507540843,1.8276032393953099,-1.5571771088658746,0.5452208188477848,-0.8683854393848621,0.41952855180015153,0.3127815554877868,0.16739694229929863,-0.5987302593043847,-0.35063092785518957
-0.17983465647440683,-2.024427950950754,-0.9152471770495938,-0.5318043543673607,0.33600327246244494,0.4979937835141958,-0.6572862487892421,-0.05715625541645348,1.1740152695603316,1.094176009408069
-1.3291468939598001,-1.6432183150418742,-0.6634267689643386,0.08075645971511533,1.2013123931172147,0.5408959551698294,0.5528559216299329,-0.9508345390272829,0.35894487362961125,-0.008409737601765119
2.750454507000295,0.17358820610372808,1.6202708882535553,1.133525630812254,2.7099857116997415,0.29234129522843827,0.05611761541046661,0.8321272985132226,-0.5476995185194018,-0.8334478018898087
-2.3893402812036126,-1.1273761369627877,-0.04699489478949711,0.42534843129527283,0.09855841177112967,-0.2887672922970329,0.02551327762502283,-0.0011321776897427265,-0.0031775851103659817,-0.0096532180844929
-1.1690463955992936,0.8053703991965784,1.8214955755442523,1.2924118105668216,0.08518958760237302,1.7191766085756701,-0.8157051245583956,-0.8867610068450439,-0.28113433139490424,-0.39401890666620637
-1.2290840261598681,1.108055134333565,1.2854103403603103,0.32228259371125995,-0.5345813379970807,0.11185778367456722,1.2797094935210147,-0.9857858297239788,-0.49196919962268054,0.7729251976000164
-0.394899567633404,0.06814530049011057,2.8623741443840456,1.3281575063098807,1.1058536044607037,-0.7694083276849938,-1.3998978057744456,-0.7431309374645192,-1.3050092268695561,-1.0068545365536863
0.10182162101564306,-0.35023139995739666,-1.958239769080773,-0.6920919510771755,1.020477340337321,0.5437463907370048,-1.2124425395843306,-1.3391327593641729,-0.4937469747652972,0.4839229019760093
-0.9647396364974589,1.4790214989488777,1.341639038850312,-0.5618740282979113,-0.5491219973069177,-0.2293972863236628,0.7942912029940687,-2.100911565340944,0.6859433874989712,0.7596538260368121
-1.859538880338105,0.7732152253432252,-0.31347972596892226,-1.385567318079929,0.5762983111100474,-0.48423389955714985,-0.6679645230509057,0.3149666115166821,0.2704121334945415,0.008135750763488698
-0.03629648009437736,0.32039577389670626,-2.1657228678227436,-1.207245525198442,-0.028991309583016205,1.8196298520115413,0.12864336351061914,-0.04252078227000683,0.4564629011486721,-0.9699913626864878
4.258119553936497,0.94668195457964,0.750654732929077,-2.2316165400578596,1.6825451556462778,0.35150478909006927,2.064421201927845,2.5776377228741567,-2.656905971270358,0.0633977340290118
-0.6027300694534762,2.096114849056197,0.0019441629696956928,-0.3016248196642899,2.2667097332517385,-0.7210129308341308,1.4688468841443232,0.12257820467722119,0.2182130330879769,1.6786982126751377
-0.558721165096817,-1.403971459480432,0.7826891711677488,-1.1130657941395692,0.4407272274922434,-0.805001227639505,0.4509803722115012,0.5730199374114018,2.1881886358773324,-0.38956088568603847
-1.8057454373167112,-0.1295786212239098,-1.258237806770607,-0.11791644476343033,-1.8345703848967394,0.7229527691084991,-1.008903598509717,0.5593536503895558,-0.33660610480398023,1.203228752410294
0.8240182044698136,1.2664980723475712,0.4048766286114696,-3.553556557688882,2.4565496566411307,-0.16124522117801499,-0.030586278733415777,-0.5561882830227741,0.8060534793482234,0.5156295452462264
0.9385119210289281,0.15452413209990748,1.2348993759855071,0.4482934616103664,1.2010232429825272,0.5174464716858882,-2.4990800788701812,-1.067318403853768,0.4202323318072462,0.8407994610563815
1.7259977818757777,-0.3309189248625353,-0.230893881519885,0.5422577374309612,-1.5153073821086833,-0.5853811688695045,-0.30855114957801216,-1.9442809209770526,-0.4002357566106906,0.012264145062981445
-1.2598124987817398,-0.8528042201416149,-0.5008518442330725,-0.2618653165491706,-0.46780075284001854,-0.5482963228841432,-0.6261930224102161,1.44822650966154,0.4709786041431329,-0.6444431271551633
1.9998308866257082,-0.4423786945678443,-0.8909193418038047,0.6116407803253776,-0.6734807760377332,-1.6960607431177956,-0.7994513976654796,0.23119742861282302,0.9911536883995713,0.0070045275704888905
2.0722648461103184,0.1576693739559199,0.44854387620252173,0.2618410337699247,-1.7391815891118796,-0.7318444780221929,-0.24830264828934362,-0.5741996117176357,-0.7530376137248267,0.12145468867738829
-0.04715774384998193,-2.3205572288789202,-0.1340912405206952,-0.39196106345008347,0.11562677137573422,-0.47545033807293013,-0.12137648541771195,0.7283693480974427,-0.13214184226991693,-1.522339364564377
2.471531933218017,1.6660515964471863,-0.8136095291978609,0.2419613873574305,0.7388577786731539,0.48288585180911414,1.8281630222747345,0.02985727406308992,-1.4536899198282764,-0.6998797809449192
-2.910747574705869,-0.6018493730512529,-0.8724097118479177,-0.31514241620550915,0.3328424124079661,-0.09480667853280259,-0.5626701236317212,0.8018483696118911,-0.9446997578946696,-0.015292204150888453
3.1651178759235408,0.12697028756662881,0.1566322770715837,0.29854283924431524,-0.9729144513733219,-0.46100768684434335,0.674986841970259,0.5629268583526552,-0.4483677295436024,0.7043092349344359
0.8444996210628045,-3.2382156707555425,-0.3468148086139123,-0.44209142931683687,-0.2632388275664599,-0.39361106493765186,-0.9849201344789508,0.48668578845612326,-0.44601187689277905,-0.024874762389291455
-0.4924468404385553,1.8563436550220433,-0.8125794097585486,-0.3579113524468291,-0.6326366084999155,0.010171432536969824,0.3780800853850159,0.6228287311884649,-0.5490787843870912,0.3775993730356705
3.1829679208409947,-0.5731315663555038,-0.2830388370972844,0.2338696753202091,-0.7065996428108702,0.1259785669000405,0.8801780066435749,0.7353660268916219,-0.09832962998214892,0.67489798108832
-2.5654467111438137,-1.3033401666845308,-0.021421137298566498,0.1267512954602348,0.21292747624181566,-0.11693668827500721,0.1980634389505069,0.1000343423989518,0.9190709399537329,0.3403730885632627
-1.9438242284201859,-1.1132786217536326,0.7968509412096539,0.48837391588523366,-0.3501208132462987,-1.4186033135425251,0.27210068868721243,0.37000770124277343,0.821099976979482,-0.5667083025612323
-0.5020550098508471,3.2211953587957662,-0.5103007942325255,-0.5291148106055871,-0.9950574606393736,-0.8649157887632662,-0.27350750591774176,-0.8212773080542153,-0.21696082272422662,-0.09613471025619154
2.6350403718020243,-1.3318273756332741,-0.5392257544283919,-0.1319520118049869,0.5279344744887225,-1.0309918722003404,-0.019485466042766752,0.7523579660193372,0.4721096194363027,0.46463439855376815
-0.4646263390716737,0.9561030322635974,-1.2574845286407832,-1.1435619445638776,-0.6230799861894136,0.9908193736665084,-0.3320476598259051,-0.09348137213949012,-0.5956806274253164,-0.888680423135444
-2.0623196431555364,0.8996275284075305,-1.2293537603403486,-0.2058830428027417,-0.8092010141340579,0.9084740247775721,0.201888681287037,0.16019162497040826,0.17167249992992759,-0.2784510657618205
2.2160172866122227,-0.9391625496841164,-1.1661871138822,0.693935454086359,0.3939147455038704,-0.6561105060187117,-0.23231751286494895,-1.4282214366872061,0.7955377537372853,-0.16285361678531757
-1.46202415172347,1.020937826641982,-0.9302636394274263,-0.20347399877963682,-0.7107694381019986,0.6386687053720842,-0.08461448749010103,-0.5324969572730589,-1.5127616615646151,-0.5272182090340981
-0.5489708252796182,0.7646692761263849,-2.44319704142391,1.1414405493772815,1.8443253488543385,0.5376365400889255,1.0821177679026535,0.02543114027847691,-0.2077021135878869,0.0038785161040608466
-0.22752557789124578,0.12831336784550965,-1.1489700941958718,-0.9509389829497512,-1.3825942820692971,0.9051814580727221,-1.3775236975368939,-0.2806956800876764,-1.2835300294948067,0.5495922604212262
1.6347900291306998,-0.5265260237322834,0.7676726601419709,-1.1015529758112639,-0.8024231740531983,-0.2777020512973808,0.4094829950627288,-0.036847518805075634,-0.8014446425925327,-1.290833789168222
-2.082321308754942,-1.1449918950866922,-0.6359545786910349,0.49523581947988304,0.227624986746044,-0.054652530187005374,0.12184801448029157,-0.16129899694028368,0.7409062098859768,-0.1334831905333495
-0.7330532442044001,1.5724190821457236,1.0049420968612508,-0.14784898427081092,-0.2525332014601926,0.029321916347885762,0.9812557043706398,-2.460332585502015,0.21772006921009385,0.3327985471349717
-1.0039502817167278,0.7766969481108199,1.6747839059951786,1.0002555125389403,0.5972130224423869,2.084370665009151,-0.41554729362268505,-1.3329525510093194,0.8486136417091867,-0.08860829840612808
2.165417013850121,0.3569563050302161,0.35199551302997634,0.10954333422258085,0.27223160419083514,0.4569251221259291,1.8486701815422804,-0.1578189223616444,-0.8596986987956283,-0.5391148949675026
0.7821680151246224,0.41656850712321475,-2.186395734501181,0.1885639263736726,0.9080522171630347,0.11159683211968617,-0.2441590577883961,1.3997922972791423,0.015345052105117208,1.3505973364003931
-1.4411263016904274,-0.8377806942482189,-0.99131048475733,1.3149197344210466,0.4992267774601466,0.06384998273262904,0.5924694580243576,0.03625181641769033,-0.05841880237566028,-0.19935316544019752
3.0810563297110813,-1.0403430849073714,-1.35004723609464,0.7602347842035649,0.8048856249683874,-0.5603974272332642,0.41287248553402583,-0.1809337403790078,0.8462100387822095,0.3987616246141714
3.0754709029358884,3.1541033159508634,-0.6637349687939366,-0.08497218922013448,-0.6172193800360058,-1.4472808533957144,1.17706662682319,2.786617179973054,-0.31844432400486183,-0.3319922692443488
-0.6938294503812399,3.170339371756567,0.5373270971041141,1.559371022269784,0.3222871454160451,1.2848011009349076,-0.4689842715044898,0.8141470342619797,0.48275463460437246,0.45913099742761615
1.0112681601314086,-0.3415202831736488,-1.4582029964717418,-0.6473409761314749,-0.34533980057397357,-1.3178575315793597,-1.6863972694509957,0.42531466073094776,-0.07837481034477504,-0.2910200032689128
-1.3728237775852328,0.3632350445549531,1.0041230102005425,2.6645466237002204,1.137396173277902,0.7059849657336947,-0.5751915359599239,1.2954404635089531,0.19492411134467227,0.2590040533966693
-2.146295059181558,0.45447887370309736,0.5926065151161455,0.31964516941046867,-2.272125647274722,-0.3983386187332984,-0.1286906576285706,0.4781078670505352,-0.19089236518090014,-0.040776979766554755
1.119628898338354,0.5049675035123504,0.8777017530522837,2.383668441301386,1.5996576799862006,0.4171417289953163,-0.32711350488585517,0.5737999816048241,0.5744905223224942,-1.5024678677064658
-0.11015200743291731,-0.5336722191304274,0.5488055282996963,-0.24201795958024577,-0.4275383380543452,0.8433098312792329,0.8770953880184779,-0.6800030339869941,0.7808028090363515,2.672709900898719
-0.6539340497111643,3.1247468949452673,-0.2457979681818475,0.46948575827064976,1.3955229932069677,-1.4746155946400115,0.797945682887614,-0.3933379866445805,-0.2632731951335155,1.0408342589656383
-2.733843144545685,0.6328709529915265,-0.7063487436725769,-0.4432263814884141,-0.0509139484711982,-0.9325737159715696,-0.7151156548287092,0.7730553985245064,0.3447325910354352,0.2897004524586627
1.4445916958077134,0.10464701165236755,0.15966086835966622,0.07489406800540563,-0.5480232742472307,0.1515761238524909,1.227689046259686,-0.07606875877010187,0.03108986461826539,-1.3001313455497656
-1.4133725190178053,-1.2467656136043186,0.9047285979319146,0.7923393579565664,-0.5554719755609043,-1.703307981762188,-0.2669316156206987,0.028892273921396663,-1.6677404279151995,-1.1786940940657213
0.731866122380917,-1.3242478487501974,-0.08511706709036881,-0.19259882202336462,-1.3666950185573545,0.6112136187497794,0.07367811368418482,-0.4499276437423183,1.1456228935040678,-0.016195455325471293
2.243384368902958,-2.054874383087577,-0.9041536381944504,0.005630794196739333,0.4781990530645127,-0.49583651023229397,-0.05231266321587339,0.6652447538731148,0.5624871247631769,0.3147933917297792
-0.11887556184463306,4.046560909465535,-0.030813190867119228,1.3809585026815439,-0.47559033779520676,0.34129440451861015,-1.434673138993991,0.7635632287059453,1.0227767393561682,-0.2884199072855768
2.4995219031855043,1.4361801008574795,2.775525647129352,0.3232291435495037,-0.48518009904739434,-0.12915297824396643,-1.9281632533130626,-1.3116696295662467,-0.3469883448670392,0.0410639593056315
